condition_id,layer_id,power_w,speed_mms,spacing_mm,scan_strategy,energy_density,rgb_view1_before_path,rgb_view1_after_path,rgb_view2_before_path,rgb_view2_after_path,ir_view_before_path,ir_view_after_path,batch_id,role,defect_label_binary,defect_label_type
Gen-03,231,120,1000,0.1,Stripe,1.2,images/Gen-03/L0231/rgb_view1_before.jpg,images/Gen-03/L0231/rgb_view1_after.jpg,images/Gen-03/L0231/rgb_view2_before.jpg,images/Gen-03/L0231/rgb_view2_after.jpg,images/Gen-03/L0231/ir_before.jpg,images/Gen-03/L0231/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,232,120,1000,0.1,Stripe,1.2,images/Gen-03/L0232/rgb_view1_before.jpg,images/Gen-03/L0232/rgb_view1_after.jpg,images/Gen-03/L0232/rgb_view2_before.jpg,images/Gen-03/L0232/rgb_view2_after.jpg,images/Gen-03/L0232/ir_before.jpg,images/Gen-03/L0232/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,233,120,1000,0.1,Stripe,1.2,images/Gen-03/L0233/rgb_view1_before.jpg,images/Gen-03/L0233/rgb_view1_after.jpg,images/Gen-03/L0233/rgb_view2_before.jpg,images/Gen-03/L0233/rgb_view2_after.jpg,images/Gen-03/L0233/ir_before.jpg,images/Gen-03/L0233/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,234,120,1000,0.1,Stripe,1.2,images/Gen-03/L0234/rgb_view1_before.jpg,images/Gen-03/L0234/rgb_view1_after.jpg,images/Gen-03/L0234/rgb_view2_before.jpg,images/Gen-03/L0234/rgb_view2_after.jpg,images/Gen-03/L0234/ir_before.jpg,images/Gen-03/L0234/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,235,120,1000,0.1,Stripe,1.2,images/Gen-03/L0235/rgb_view1_before.jpg,images/Gen-03/L0235/rgb_view1_after.jpg,images/Gen-03/L0235/rgb_view2_before.jpg,images/Gen-03/L0235/rgb_view2_after.jpg,images/Gen-03/L0235/ir_before.jpg,images/Gen-03/L0235/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,236,120,1000,0.1,Stripe,1.2,images/Gen-03/L0236/rgb_view1_before.jpg,images/Gen-03/L0236/rgb_view1_after.jpg,images/Gen-03/L0236/rgb_view2_before.jpg,images/Gen-03/L0236/rgb_view2_after.jpg,images/Gen-03/L0236/ir_before.jpg,images/Gen-03/L0236/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,239,120,1000,0.1,Stripe,1.2,images/Gen-03/L0239/rgb_view1_before.jpg,images/Gen-03/L0239/rgb_view1_after.jpg,images/Gen-03/L0239/rgb_view2_before.jpg,images/Gen-03/L0239/rgb_view2_after.jpg,images/Gen-03/L0239/ir_before.jpg,images/Gen-03/L0239/ir_after.jpg,1,unseen_texture_shift,0,normal
Gen-03,240,120,1000,0.1,Stripe,1.2,images/Gen-03/L0240/rgb_view1_before.jpg,images/Gen-03/L0240/rgb_view1_after.jpg,images/Gen-03/L0240/rgb_view2_before.jpg,images/Gen-03/L0240/rgb_view2_after.jpg,images/Gen-03/L0240/ir_before.jpg,images/Gen-03/L0240/ir_after.jpg,1,unseen_texture_shift,0,normal
High-01,36,180,1000,0.08,Stripe,2.25,images/High-01/L0036/rgb_view1_before.jpg,images/High-01/L0036/rgb_view1_after.jpg,images/High-01/L0036/rgb_view2_before.jpg,images/High-01/L0036/rgb_view2_after.jpg,images/High-01/L0036/ir_before.jpg,images/High-01/L0036/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,37,180,1000,0.08,Stripe,2.25,images/High-01/L0037/rgb_view1_before.jpg,images/High-01/L0037/rgb_view1_after.jpg,images/High-01/L0037/rgb_view2_before.jpg,images/High-01/L0037/rgb_view2_after.jpg,images/High-01/L0037/ir_before.jpg,images/High-01/L0037/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,38,180,1000,0.08,Stripe,2.25,images/High-01/L0038/rgb_view1_before.jpg,images/High-01/L0038/rgb_view1_after.jpg,images/High-01/L0038/rgb_view2_before.jpg,images/High-01/L0038/rgb_view2_after.jpg,images/High-01/L0038/ir_before.jpg,images/High-01/L0038/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,39,180,1000,0.08,Stripe,2.25,images/High-01/L0039/rgb_view1_before.jpg,images/High-01/L0039/rgb_view1_after.jpg,images/High-01/L0039/rgb_view2_before.jpg,images/High-01/L0039/rgb_view2_after.jpg,images/High-01/L0039/ir_before.jpg,images/High-01/L0039/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,40,180,1000,0.08,Stripe,2.25,images/High-01/L0040/rgb_view1_before.jpg,images/High-01/L0040/rgb_view1_after.jpg,images/High-01/L0040/rgb_view2_before.jpg,images/High-01/L0040/rgb_view2_after.jpg,images/High-01/L0040/ir_before.jpg,images/High-01/L0040/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,41,180,1000,0.08,Stripe,2.25,images/High-01/L0041/rgb_view1_before.jpg,images/High-01/L0041/rgb_view1_after.jpg,images/High-01/L0041/rgb_view2_before.jpg,images/High-01/L0041/rgb_view2_after.jpg,images/High-01/L0041/ir_before.jpg,images/High-01/L0041/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,44,180,1000,0.08,Stripe,2.25,images/High-01/L0044/rgb_view1_before.jpg,images/High-01/L0044/rgb_view1_after.jpg,images/High-01/L0044/rgb_view2_before.jpg,images/High-01/L0044/rgb_view2_after.jpg,images/High-01/L0044/ir_before.jpg,images/High-01/L0044/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,47,180,1000,0.08,Stripe,2.25,images/High-01/L0047/rgb_view1_before.jpg,images/High-01/L0047/rgb_view1_after.jpg,images/High-01/L0047/rgb_view2_before.jpg,images/High-01/L0047/rgb_view2_after.jpg,images/High-01/L0047/ir_before.jpg,images/High-01/L0047/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,50,180,1000,0.08,Stripe,2.25,images/High-01/L0050/rgb_view1_before.jpg,images/High-01/L0050/rgb_view1_after.jpg,images/High-01/L0050/rgb_view2_before.jpg,images/High-01/L0050/rgb_view2_after.jpg,images/High-01/L0050/ir_before.jpg,images/High-01/L0050/ir_after.jpg,1,causal_intervention_high,0,normal
High-01,51,180,1000,0.08,Stripe,2.25,images/High-01/L0051/rgb_view1_before.jpg,images/High-01/L0051/rgb_view1_after.jpg,images/High-01/L0051/rgb_view2_before.jpg,images/High-01/L0051/rgb_view2_after.jpg,images/High-01/L0051/ir_before.jpg,images/High-01/L0051/ir_after.jpg,1,causal_intervention_high,0,normal
High-02,52,240,1000,0.08,Stripe,3.0,images/High-02/L0052/rgb_view1_before.jpg,images/High-02/L0052/rgb_view1_after.jpg,images/High-02/L0052/rgb_view2_before.jpg,images/High-02/L0052/rgb_view2_after.jpg,images/High-02/L0052/ir_before.jpg,images/High-02/L0052/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,53,240,1000,0.08,Stripe,3.0,images/High-02/L0053/rgb_view1_before.jpg,images/High-02/L0053/rgb_view1_after.jpg,images/High-02/L0053/rgb_view2_before.jpg,images/High-02/L0053/rgb_view2_after.jpg,images/High-02/L0053/ir_before.jpg,images/High-02/L0053/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,55,240,1000,0.08,Stripe,3.0,images/High-02/L0055/rgb_view1_before.jpg,images/High-02/L0055/rgb_view1_after.jpg,images/High-02/L0055/rgb_view2_before.jpg,images/High-02/L0055/rgb_view2_after.jpg,images/High-02/L0055/ir_before.jpg,images/High-02/L0055/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,56,240,1000,0.08,Stripe,3.0,images/High-02/L0056/rgb_view1_before.jpg,images/High-02/L0056/rgb_view1_after.jpg,images/High-02/L0056/rgb_view2_before.jpg,images/High-02/L0056/rgb_view2_after.jpg,images/High-02/L0056/ir_before.jpg,images/High-02/L0056/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,57,240,1000,0.08,Stripe,3.0,images/High-02/L0057/rgb_view1_before.jpg,images/High-02/L0057/rgb_view1_after.jpg,images/High-02/L0057/rgb_view2_before.jpg,images/High-02/L0057/rgb_view2_after.jpg,images/High-02/L0057/ir_before.jpg,images/High-02/L0057/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,58,240,1000,0.08,Stripe,3.0,images/High-02/L0058/rgb_view1_before.jpg,images/High-02/L0058/rgb_view1_after.jpg,images/High-02/L0058/rgb_view2_before.jpg,images/High-02/L0058/rgb_view2_after.jpg,images/High-02/L0058/ir_before.jpg,images/High-02/L0058/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,59,240,1000,0.08,Stripe,3.0,images/High-02/L0059/rgb_view1_before.jpg,images/High-02/L0059/rgb_view1_after.jpg,images/High-02/L0059/rgb_view2_before.jpg,images/High-02/L0059/rgb_view2_after.jpg,images/High-02/L0059/ir_before.jpg,images/High-02/L0059/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,62,240,1000,0.08,Stripe,3.0,images/High-02/L0062/rgb_view1_before.jpg,images/High-02/L0062/rgb_view1_after.jpg,images/High-02/L0062/rgb_view2_before.jpg,images/High-02/L0062/rgb_view2_after.jpg,images/High-02/L0062/ir_before.jpg,images/High-02/L0062/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,63,240,1000,0.08,Stripe,3.0,images/High-02/L0063/rgb_view1_before.jpg,images/High-02/L0063/rgb_view1_after.jpg,images/High-02/L0063/rgb_view2_before.jpg,images/High-02/L0063/rgb_view2_after.jpg,images/High-02/L0063/ir_before.jpg,images/High-02/L0063/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,64,240,1000,0.08,Stripe,3.0,images/High-02/L0064/rgb_view1_before.jpg,images/High-02/L0064/rgb_view1_after.jpg,images/High-02/L0064/rgb_view2_before.jpg,images/High-02/L0064/rgb_view2_after.jpg,images/High-02/L0064/ir_before.jpg,images/High-02/L0064/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,65,240,1000,0.08,Stripe,3.0,images/High-02/L0065/rgb_view1_before.jpg,images/High-02/L0065/rgb_view1_after.jpg,images/High-02/L0065/rgb_view2_before.jpg,images/High-02/L0065/rgb_view2_after.jpg,images/High-02/L0065/ir_before.jpg,images/High-02/L0065/ir_after.jpg,1,causal_intervention_high,1,HEW
High-02,66,240,1000,0.08,Stripe,3.0,images/High-02/L0066/rgb_view1_before.jpg,images/High-02/L0066/rgb_view1_after.jpg,images/High-02/L0066/rgb_view2_before.jpg,images/High-02/L0066/rgb_view2_after.jpg,images/High-02/L0066/ir_before.jpg,images/High-02/L0066/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,68,300,1000,0.08,Stripe,3.75,images/High-03/L0068/rgb_view1_before.jpg,images/High-03/L0068/rgb_view1_after.jpg,images/High-03/L0068/rgb_view2_before.jpg,images/High-03/L0068/rgb_view2_after.jpg,images/High-03/L0068/ir_before.jpg,images/High-03/L0068/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,69,300,1000,0.08,Stripe,3.75,images/High-03/L0069/rgb_view1_before.jpg,images/High-03/L0069/rgb_view1_after.jpg,images/High-03/L0069/rgb_view2_before.jpg,images/High-03/L0069/rgb_view2_after.jpg,images/High-03/L0069/ir_before.jpg,images/High-03/L0069/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,70,300,1000,0.08,Stripe,3.75,images/High-03/L0070/rgb_view1_before.jpg,images/High-03/L0070/rgb_view1_after.jpg,images/High-03/L0070/rgb_view2_before.jpg,images/High-03/L0070/rgb_view2_after.jpg,images/High-03/L0070/ir_before.jpg,images/High-03/L0070/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,71,300,1000,0.08,Stripe,3.75,images/High-03/L0071/rgb_view1_before.jpg,images/High-03/L0071/rgb_view1_after.jpg,images/High-03/L0071/rgb_view2_before.jpg,images/High-03/L0071/rgb_view2_after.jpg,images/High-03/L0071/ir_before.jpg,images/High-03/L0071/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,72,300,1000,0.08,Stripe,3.75,images/High-03/L0072/rgb_view1_before.jpg,images/High-03/L0072/rgb_view1_after.jpg,images/High-03/L0072/rgb_view2_before.jpg,images/High-03/L0072/rgb_view2_after.jpg,images/High-03/L0072/ir_before.jpg,images/High-03/L0072/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,73,300,1000,0.08,Stripe,3.75,images/High-03/L0073/rgb_view1_before.jpg,images/High-03/L0073/rgb_view1_after.jpg,images/High-03/L0073/rgb_view2_before.jpg,images/High-03/L0073/rgb_view2_after.jpg,images/High-03/L0073/ir_before.jpg,images/High-03/L0073/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,74,300,1000,0.08,Stripe,3.75,images/High-03/L0074/rgb_view1_before.jpg,images/High-03/L0074/rgb_view1_after.jpg,images/High-03/L0074/rgb_view2_before.jpg,images/High-03/L0074/rgb_view2_after.jpg,images/High-03/L0074/ir_before.jpg,images/High-03/L0074/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,78,300,1000,0.08,Stripe,3.75,images/High-03/L0078/rgb_view1_before.jpg,images/High-03/L0078/rgb_view1_after.jpg,images/High-03/L0078/rgb_view2_before.jpg,images/High-03/L0078/rgb_view2_after.jpg,images/High-03/L0078/ir_before.jpg,images/High-03/L0078/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,79,300,1000,0.08,Stripe,3.75,images/High-03/L0079/rgb_view1_before.jpg,images/High-03/L0079/rgb_view1_after.jpg,images/High-03/L0079/rgb_view2_before.jpg,images/High-03/L0079/rgb_view2_after.jpg,images/High-03/L0079/ir_before.jpg,images/High-03/L0079/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,80,300,1000,0.08,Stripe,3.75,images/High-03/L0080/rgb_view1_before.jpg,images/High-03/L0080/rgb_view1_after.jpg,images/High-03/L0080/rgb_view2_before.jpg,images/High-03/L0080/rgb_view2_after.jpg,images/High-03/L0080/ir_before.jpg,images/High-03/L0080/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,81,300,1000,0.08,Stripe,3.75,images/High-03/L0081/rgb_view1_before.jpg,images/High-03/L0081/rgb_view1_after.jpg,images/High-03/L0081/rgb_view2_before.jpg,images/High-03/L0081/rgb_view2_after.jpg,images/High-03/L0081/ir_before.jpg,images/High-03/L0081/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,82,300,1000,0.08,Stripe,3.75,images/High-03/L0082/rgb_view1_before.jpg,images/High-03/L0082/rgb_view1_after.jpg,images/High-03/L0082/rgb_view2_before.jpg,images/High-03/L0082/rgb_view2_after.jpg,images/High-03/L0082/ir_before.jpg,images/High-03/L0082/ir_after.jpg,1,causal_intervention_high,1,HEW
High-03,85,300,1000,0.08,Stripe,3.75,images/High-03/L0085/rgb_view1_before.jpg,images/High-03/L0085/rgb_view1_after.jpg,images/High-03/L0085/rgb_view2_before.jpg,images/High-03/L0085/rgb_view2_after.jpg,images/High-03/L0085/ir_before.jpg,images/High-03/L0085/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,86,330,1000,0.08,Stripe,4.12,images/High-04/L0086/rgb_view1_before.jpg,images/High-04/L0086/rgb_view1_after.jpg,images/High-04/L0086/rgb_view2_before.jpg,images/High-04/L0086/rgb_view2_after.jpg,images/High-04/L0086/ir_before.jpg,images/High-04/L0086/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,87,330,1000,0.08,Stripe,4.12,images/High-04/L0087/rgb_view1_before.jpg,images/High-04/L0087/rgb_view1_after.jpg,images/High-04/L0087/rgb_view2_before.jpg,images/High-04/L0087/rgb_view2_after.jpg,images/High-04/L0087/ir_before.jpg,images/High-04/L0087/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,88,330,1000,0.08,Stripe,4.12,images/High-04/L0088/rgb_view1_before.jpg,images/High-04/L0088/rgb_view1_after.jpg,images/High-04/L0088/rgb_view2_before.jpg,images/High-04/L0088/rgb_view2_after.jpg,images/High-04/L0088/ir_before.jpg,images/High-04/L0088/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,91,330,1000,0.08,Stripe,4.12,images/High-04/L0091/rgb_view1_before.jpg,images/High-04/L0091/rgb_view1_after.jpg,images/High-04/L0091/rgb_view2_before.jpg,images/High-04/L0091/rgb_view2_after.jpg,images/High-04/L0091/ir_before.jpg,images/High-04/L0091/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,93,330,1000,0.08,Stripe,4.12,images/High-04/L0093/rgb_view1_before.jpg,images/High-04/L0093/rgb_view1_after.jpg,images/High-04/L0093/rgb_view2_before.jpg,images/High-04/L0093/rgb_view2_after.jpg,images/High-04/L0093/ir_before.jpg,images/High-04/L0093/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,94,330,1000,0.08,Stripe,4.12,images/High-04/L0094/rgb_view1_before.jpg,images/High-04/L0094/rgb_view1_after.jpg,images/High-04/L0094/rgb_view2_before.jpg,images/High-04/L0094/rgb_view2_after.jpg,images/High-04/L0094/ir_before.jpg,images/High-04/L0094/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,96,330,1000,0.08,Stripe,4.12,images/High-04/L0096/rgb_view1_before.jpg,images/High-04/L0096/rgb_view1_after.jpg,images/High-04/L0096/rgb_view2_before.jpg,images/High-04/L0096/rgb_view2_after.jpg,images/High-04/L0096/ir_before.jpg,images/High-04/L0096/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,97,330,1000,0.08,Stripe,4.12,images/High-04/L0097/rgb_view1_before.jpg,images/High-04/L0097/rgb_view1_after.jpg,images/High-04/L0097/rgb_view2_before.jpg,images/High-04/L0097/rgb_view2_after.jpg,images/High-04/L0097/ir_before.jpg,images/High-04/L0097/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,98,330,1000,0.08,Stripe,4.12,images/High-04/L0098/rgb_view1_before.jpg,images/High-04/L0098/rgb_view1_after.jpg,images/High-04/L0098/rgb_view2_before.jpg,images/High-04/L0098/rgb_view2_after.jpg,images/High-04/L0098/ir_before.jpg,images/High-04/L0098/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,99,330,1000,0.08,Stripe,4.12,images/High-04/L0099/rgb_view1_before.jpg,images/High-04/L0099/rgb_view1_after.jpg,images/High-04/L0099/rgb_view2_before.jpg,images/High-04/L0099/rgb_view2_after.jpg,images/High-04/L0099/ir_before.jpg,images/High-04/L0099/ir_after.jpg,1,causal_intervention_high,1,HEW
High-04,101,330,1000,0.08,Stripe,4.12,images/High-04/L0101/rgb_view1_before.jpg,images/High-04/L0101/rgb_view1_after.jpg,images/High-04/L0101/rgb_view2_before.jpg,images/High-04/L0101/rgb_view2_after.jpg,images/High-04/L0101/ir_before.jpg,images/High-04/L0101/ir_after.jpg,1,causal_intervention_high,1,HEW
High-05,102,240,1000,0.08,Zigzag,3.0,images/High-05/L0102/rgb_view1_before.jpg,images/High-05/L0102/rgb_view1_after.jpg,images/High-05/L0102/rgb_view2_before.jpg,images/High-05/L0102/rgb_view2_after.jpg,images/High-05/L0102/ir_before.jpg,images/High-05/L0102/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,105,240,1000,0.08,Zigzag,3.0,images/High-05/L0105/rgb_view1_before.jpg,images/High-05/L0105/rgb_view1_after.jpg,images/High-05/L0105/rgb_view2_before.jpg,images/High-05/L0105/rgb_view2_after.jpg,images/High-05/L0105/ir_before.jpg,images/High-05/L0105/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,106,240,1000,0.08,Zigzag,3.0,images/High-05/L0106/rgb_view1_before.jpg,images/High-05/L0106/rgb_view1_after.jpg,images/High-05/L0106/rgb_view2_before.jpg,images/High-05/L0106/rgb_view2_after.jpg,images/High-05/L0106/ir_before.jpg,images/High-05/L0106/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,107,240,1000,0.08,Zigzag,3.0,images/High-05/L0107/rgb_view1_before.jpg,images/High-05/L0107/rgb_view1_after.jpg,images/High-05/L0107/rgb_view2_before.jpg,images/High-05/L0107/rgb_view2_after.jpg,images/High-05/L0107/ir_before.jpg,images/High-05/L0107/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,108,240,1000,0.08,Zigzag,3.0,images/High-05/L0108/rgb_view1_before.jpg,images/High-05/L0108/rgb_view1_after.jpg,images/High-05/L0108/rgb_view2_before.jpg,images/High-05/L0108/rgb_view2_after.jpg,images/High-05/L0108/ir_before.jpg,images/High-05/L0108/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,109,240,1000,0.08,Zigzag,3.0,images/High-05/L0109/rgb_view1_before.jpg,images/High-05/L0109/rgb_view1_after.jpg,images/High-05/L0109/rgb_view2_before.jpg,images/High-05/L0109/rgb_view2_after.jpg,images/High-05/L0109/ir_before.jpg,images/High-05/L0109/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,110,240,1000,0.08,Zigzag,3.0,images/High-05/L0110/rgb_view1_before.jpg,images/High-05/L0110/rgb_view1_after.jpg,images/High-05/L0110/rgb_view2_before.jpg,images/High-05/L0110/rgb_view2_after.jpg,images/High-05/L0110/ir_before.jpg,images/High-05/L0110/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,111,240,1000,0.08,Zigzag,3.0,images/High-05/L0111/rgb_view1_before.jpg,images/High-05/L0111/rgb_view1_after.jpg,images/High-05/L0111/rgb_view2_before.jpg,images/High-05/L0111/rgb_view2_after.jpg,images/High-05/L0111/ir_before.jpg,images/High-05/L0111/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,112,240,1000,0.08,Zigzag,3.0,images/High-05/L0112/rgb_view1_before.jpg,images/High-05/L0112/rgb_view1_after.jpg,images/High-05/L0112/rgb_view2_before.jpg,images/High-05/L0112/rgb_view2_after.jpg,images/High-05/L0112/ir_before.jpg,images/High-05/L0112/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,113,240,1000,0.08,Zigzag,3.0,images/High-05/L0113/rgb_view1_before.jpg,images/High-05/L0113/rgb_view1_after.jpg,images/High-05/L0113/rgb_view2_before.jpg,images/High-05/L0113/rgb_view2_after.jpg,images/High-05/L0113/ir_before.jpg,images/High-05/L0113/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,114,240,1000,0.08,Zigzag,3.0,images/High-05/L0114/rgb_view1_before.jpg,images/High-05/L0114/rgb_view1_after.jpg,images/High-05/L0114/rgb_view2_before.jpg,images/High-05/L0114/rgb_view2_after.jpg,images/High-05/L0114/ir_before.jpg,images/High-05/L0114/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,115,240,1000,0.08,Zigzag,3.0,images/High-05/L0115/rgb_view1_before.jpg,images/High-05/L0115/rgb_view1_after.jpg,images/High-05/L0115/rgb_view2_before.jpg,images/High-05/L0115/rgb_view2_after.jpg,images/High-05/L0115/ir_before.jpg,images/High-05/L0115/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,116,240,1000,0.08,Zigzag,3.0,images/High-05/L0116/rgb_view1_before.jpg,images/High-05/L0116/rgb_view1_after.jpg,images/High-05/L0116/rgb_view2_before.jpg,images/High-05/L0116/rgb_view2_after.jpg,images/High-05/L0116/ir_before.jpg,images/High-05/L0116/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,117,240,1000,0.08,Zigzag,3.0,images/High-05/L0117/rgb_view1_before.jpg,images/High-05/L0117/rgb_view1_after.jpg,images/High-05/L0117/rgb_view2_before.jpg,images/High-05/L0117/rgb_view2_after.jpg,images/High-05/L0117/ir_before.jpg,images/High-05/L0117/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,118,240,1000,0.08,Zigzag,3.0,images/High-05/L0118/rgb_view1_before.jpg,images/High-05/L0118/rgb_view1_after.jpg,images/High-05/L0118/rgb_view2_before.jpg,images/High-05/L0118/rgb_view2_after.jpg,images/High-05/L0118/ir_before.jpg,images/High-05/L0118/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-05,119,240,1000,0.08,Zigzag,3.0,images/High-05/L0119/rgb_view1_before.jpg,images/High-05/L0119/rgb_view1_after.jpg,images/High-05/L0119/rgb_view2_before.jpg,images/High-05/L0119/rgb_view2_after.jpg,images/High-05/L0119/ir_before.jpg,images/High-05/L0119/ir_after.jpg,1,unseen_strategy_shift,1,HEW
High-06,120,300,1500,0.08,Zigzag,2.5,images/High-06/L0120/rgb_view1_before.jpg,images/High-06/L0120/rgb_view1_after.jpg,images/High-06/L0120/rgb_view2_before.jpg,images/High-06/L0120/rgb_view2_after.jpg,images/High-06/L0120/ir_before.jpg,images/High-06/L0120/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,122,300,1500,0.08,Zigzag,2.5,images/High-06/L0122/rgb_view1_before.jpg,images/High-06/L0122/rgb_view1_after.jpg,images/High-06/L0122/rgb_view2_before.jpg,images/High-06/L0122/rgb_view2_after.jpg,images/High-06/L0122/ir_before.jpg,images/High-06/L0122/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,123,300,1500,0.08,Zigzag,2.5,images/High-06/L0123/rgb_view1_before.jpg,images/High-06/L0123/rgb_view1_after.jpg,images/High-06/L0123/rgb_view2_before.jpg,images/High-06/L0123/rgb_view2_after.jpg,images/High-06/L0123/ir_before.jpg,images/High-06/L0123/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,124,300,1500,0.08,Zigzag,2.5,images/High-06/L0124/rgb_view1_before.jpg,images/High-06/L0124/rgb_view1_after.jpg,images/High-06/L0124/rgb_view2_before.jpg,images/High-06/L0124/rgb_view2_after.jpg,images/High-06/L0124/ir_before.jpg,images/High-06/L0124/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,125,300,1500,0.08,Zigzag,2.5,images/High-06/L0125/rgb_view1_before.jpg,images/High-06/L0125/rgb_view1_after.jpg,images/High-06/L0125/rgb_view2_before.jpg,images/High-06/L0125/rgb_view2_after.jpg,images/High-06/L0125/ir_before.jpg,images/High-06/L0125/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,126,300,1500,0.08,Zigzag,2.5,images/High-06/L0126/rgb_view1_before.jpg,images/High-06/L0126/rgb_view1_after.jpg,images/High-06/L0126/rgb_view2_before.jpg,images/High-06/L0126/rgb_view2_after.jpg,images/High-06/L0126/ir_before.jpg,images/High-06/L0126/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,127,300,1500,0.08,Zigzag,2.5,images/High-06/L0127/rgb_view1_before.jpg,images/High-06/L0127/rgb_view1_after.jpg,images/High-06/L0127/rgb_view2_before.jpg,images/High-06/L0127/rgb_view2_after.jpg,images/High-06/L0127/ir_before.jpg,images/High-06/L0127/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,128,300,1500,0.08,Zigzag,2.5,images/High-06/L0128/rgb_view1_before.jpg,images/High-06/L0128/rgb_view1_after.jpg,images/High-06/L0128/rgb_view2_before.jpg,images/High-06/L0128/rgb_view2_after.jpg,images/High-06/L0128/ir_before.jpg,images/High-06/L0128/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,129,300,1500,0.08,Zigzag,2.5,images/High-06/L0129/rgb_view1_before.jpg,images/High-06/L0129/rgb_view1_after.jpg,images/High-06/L0129/rgb_view2_before.jpg,images/High-06/L0129/rgb_view2_after.jpg,images/High-06/L0129/ir_before.jpg,images/High-06/L0129/ir_after.jpg,1,unseen_composite_shift,1,HEW
High-06,130,300,1500,0.08,Zigzag,2.5,images/High-06/L0130/rgb_view1_before.jpg,images/High-06/L0130/rgb_view1_after.jpg,images/High-06/L0130/rgb_view2_before.jpg,images/High-06/L0130/rgb_view2_after.jpg,images/High-06/L0130/ir_before.jpg,images/High-06/L0130/ir_after.jpg,1,unseen_composite_shift,1,HEW
